INSERT INTO `#@__badinfo` (`id`, `longurl`) VALUES
(3312, '3311p.com'),
(3313, 'www.xixiwg8.com'),
(3314, 'www.55ttt.com'),
(3315, 'www.nl.vu'),
(3316, 'xxyx.cc'),
(3317, '100ppp.com'),
(3318, 'www.hzjzc.com'),
(3319, 'www.ee1812.com'),
(3320, 'bbs.599199.com'),
(3321, '313.79992000003.com'),
(3322, '97ssee.com'),
(3323, 'www.04ppp.com'),
(3324, 'www.tzphack.com'),
(3325, 'www.36aaa.com'),
(3326, 'jda.591xj.com'),
(3327, '261av.com'),
(3328, 'www.icbbc.cc'),
(3329, 'www.usb001.com'),
(3330, 'www.jjj29.com'),
(3331, 'xx1024.tk'),
(3332, 'www.270bo.com'),
(3333, 'www.99yaya.com'),
(3334, 'www.779zz.com'),
(3335, 'www.64wen.com'),
(3336, 'www.hhh40.com'),
(3337, 'wew.ffkkk.com'),
(3338, 'www.8bbbbb.com'),
(3339, 'www.zr5888.com'),
(3340, 'www.su59.com'),
(3341, 'www.aavvss.com'),
(3342, 'www.3iiii.com'),
(3343, 'tzphack.com'),
(3344, 'www.hhh41.com'),
(3345, 'yhlabi.hackxd.net'),
(3346, 'www.147zzz.com'),
(3347, 'www.geme1818.net'),
(3348, 'www.233666.com'),
(3349, 'www.www12ddd.com'),
(3350, 'kve7.com'),
(3351, 'www.444pp.com'),
(3352, '97.611kxw.com'),
(3353, 'www.56tuantuan.net'),
(3354, '2223999.com'),
(3355, '408888.com'),
(3356, '11767.pp123.info'),
(3357, 'jy-hd47.1986ing.com'),
(3358, 'www.44400.com'),
(3359, '1428303.ggg365.info'),
(3360, 'www.26uuu.comwww.59hhh.com'),
(3361, 'kk6588.com'),
(3362, 'www.94441.com'),
(3363, 'www.777.www.55aaa.com'),
(3364, 'www.776uuu.com'),
(3365, 'chatoto.com'),
(3366, 'www.66wo.com'),
(3367, 'sesexxx.info'),
(3368, 'www.zdp123456.7059.com'),
(3369, 'www.ons776.com'),
(3370, 'sk093.7pei8.com'),
(3371, 'www.500858.com'),
(3372, '52cbb.com'),
(3373, 'www.588mimi.com'),
(3374, 'www.dgqipai8.com'),
(3375, 'www.ccc36con.comwww.ccc36.com'),
(3376, 'slfangxxhs.com'),
(3377, 'wwww.63jjj.com'),
(3378, 'www.bodog888.com'),
(3379, 'www.kkxbb.com'),
(3380, 'www.urvpik.ga'),
(3381, 'home.feifeishijie.com'),
(3382, 'kaqima.com'),
(3383, 'www.4934.com'),
(3384, 'www.118bc.com'),
(3385, 'xl.kx444.com'),
(3386, 'www.uy00.com'),
(3387, '97.rt85.com'),
(3388, 'www.315wkvk.com'),
(3389, 'www.watch518.com'),
(3390, 'www.asex4.info'),
(3391, '1www.kk44kk.com'),
(3392, 'www.76aaa.com'),
(3393, 'www.336666.com'),
(3394, 'www.icbcdcq.com'),
(3395, '700733.com'),
(3396, 'www.mmxoxo.com'),
(3397, 'www.755855.com'),
(3398, 'www.gucci163.com'),
(3399, 'www.1111bi.com'),
(3400, 'www65jjj.com'),
(3401, 'www.7fu.cc'),
(3402, 'www.sese.www.97sese.com'),
(3403, 'dafa888.com'),
(3404, 'www.one889.info'),
(3405, 'www.4477.com'),
(3406, '5t.hfhwit.com'),
(3407, '04kxw.com'),
(3408, 'dd49.com'),
(3409, 'www.fff16.com'),
(3410, '74.55.154.153'),
(3411, 'www.59cccc.com'),
(3412, 'www.99tata.com'),
(3413, 'www.5ikissy.com'),
(3414, 'pnqk.net'),
(3415, 'www.73428.com'),
(3416, 'ddzj49.com'),
(3417, '88yhc.com'),
(3418, '04.36.02.58.22.91.seals-hx.com'),
(3419, 'www.46008.com'),
(3420, 'www.100399.com'),
(3421, 'www.yhhhs888.com'),
(3422, 'wap.52hy.in'),
(3423, 'jjj86.com'),
(3424, 'www.dggt-dy.com'),
(3425, '16.823629.com'),
(3426, 'yuojjzz.com'),
(3427, '279bi.com'),
(3428, 'www.daolvyou.com'),
(3429, 'sundaw.com'),
(3430, 'www.5oy.jiadetongchuang.com'),
(3431, 'www.944444.com'),
(3432, 'www.hfbar.cn'),
(3433, 'www.shuidu88.com'),
(3434, 'www.tttyyy.net'),
(3435, 'www.321kxw.xineng.net'),
(3436, '616161.com'),
(3437, 'preview.188bet.com'),
(3438, '54232.www1.998.be'),
(3439, '79410.www.998.be'),
(3440, 'www.59yyy.com'),
(3441, 'tbzzj.com'),
(3442, 'jjj85.com'),
(3443, '25289.com'),
(3444, 'www.7467.com'),
(3445, 'shang624570135.f3322.org'),
(3446, 'www.1234wg.com'),
(3447, 'www.85789.com'),
(3448, 'www.2688268.com'),
(3449, 'www.haivhmoob.usa.cc'),
(3450, 'www.home90.com'),
(3451, 'c.anquye.com'),
(3452, 'www.cn-jx.com'),
(3453, 'www.huiyanqiche.com'),
(3454, 'www.ewincity.net'),
(3455, 'www.kkknn.com'),
(3456, 'www.522888.com'),
(3457, 'www.488678.com'),
(3458, 'www.ml88.com'),
(3459, '188bet.com'),
(3460, 'www.97ai.com'),
(3461, 'www.6658ptw.com'),
(3462, 'www.hj8188.com'),
(3463, 'www.chinesehotels.org'),
(3464, '1.76aav.com'),
(3465, 'www.boqil.info'),
(3466, 'www.mitao777.com'),
(3467, 'www.17yyy.com'),
(3468, '775me.com'),
(3469, 'www.dw888.com'),
(3470, 'www.hhh29.comwww.hhh29.com'),
(3471, 'm.567777.net'),
(3472, 'www.9000wg.com'),
(3473, 'www.955933.com'),
(3474, '12077.pp123.info'),
(3475, 'www.555bobo.com'),
(3476, 'www.bluebps.com'),
(3477, 'www.200690.com'),
(3478, 'www.hyezigw.com'),
(3479, 'www.8833c.com'),
(3480, 'www.13gan.com'),
(3481, 'www.pu1166.com'),
(3482, 'www.55fff.com'),
(3483, '22bbbb.com'),
(3484, 'cc889889.com'),
(3485, 'www.878se.com'),
(3486, 'www.22bbbb.com'),
(3487, 'bbs.tkss.be'),
(3488, 'www.dltswy.com'),
(3489, '911sss.com'),
(3490, 'www.igou3.com'),
(3491, 'rrr90.com'),
(3492, 'www.998815.com'),
(3493, 'www.04kkkk.com'),
(3494, '456game.com'),
(3495, '28365365.com'),
(3496, 'www.00900.com'),
(3497, 'www.3158ka.com'),
(3498, 'asia.138.com'),
(3499, 'www.333bk.com'),
(3500, 'www.lanyu66.com'),
(3501, 'www.8888bb.com'),
(3502, 'caoqun.55001.info'),
(3503, 'www.50bl.com'),
(3504, 'www.pursueideal.com'),
(3505, '2266mm.com'),
(3506, 'www.ysdpl.com'),
(3507, 'www.232998.com'),
(3508, 'dcaocdf.38uuuu.com'),
(3509, 'www8.xffq888.com'),
(3510, '3u5v6x9j7b.pppdiy.com'),
(3511, 'www.fsjtqj.com'),
(3512, 'www.yhk266.com'),
(3513, 'hr003.fshcw.com'),
(3514, 'www.4026.com'),
(3515, 'www.3zgu.com'),
(3516, 'www.yuner.info'),
(3517, 'cepish.com'),
(3518, 'www.4699999.com'),
(3519, 'www.973777.com'),
(3520, 'comingnow.xg1.zzcold.com'),
(3521, 'www.246555.com'),
(3522, 'www.juxnqm.com'),
(3523, 'www.cdkbl.com'),
(3524, 'www.44hh.www.59hhh.com'),
(3525, 'www.wo188.info'),
(3526, 'www.douniuba.com'),
(3527, 'gee.7766.org'),
(3528, 'www.796866.com'),
(3529, 'lolo.ww.uuu26.com'),
(3530, 'ww.uuu26.com'),
(3531, 'www.170win.com'),
(3532, '77880.cc'),
(3533, '113.10.158.182'),
(3534, '11sasa.com'),
(3535, '24ooo.com'),
(3536, 'www.hncyjq.com'),
(3537, 'www.223555.com'),
(3538, 'www.9999911111.com'),
(3539, 'iuel3.ddwet.vnsdf.pw'),
(3540, 'shshsh123.d1.eastdisk.com'),
(3541, 'www.882809.com'),
(3542, 'www.90888.cc'),
(3543, '5c5c5c.com'),
(3544, 'www.maofou.com'),
(3545, 'www.15.cmo.www.222ri.com'),
(3546, 'www.99popo.com'),
(3547, 'www.653kk.com'),
(3548, 'www.26177.com'),
(3549, 'zz169169.com'),
(3550, 'www.78555.com'),
(3551, 'www.8xyo.com'),
(3552, 'movie086.c.movie086.www.movie086.com'),
(3553, 'www.89443.com'),
(3554, 'www.4446.cc'),
(3555, 'www.showjade.cn'),
(3556, 'www.wolulu.info'),
(3557, 'www.20lm.com'),
(3558, 'wc.591xj.com'),
(3559, 'tiqu.shandiankami.com'),
(3560, 'qvodzyw.com'),
(3561, 'www.12kxw.com'),
(3562, 'j7.oyjiaju.com'),
(3563, '7-www.jjj86.com'),
(3564, 'www.youokyou.cn'),
(3565, 'www.ymghg.info'),
(3566, '786666.com'),
(3567, '118tk.biz'),
(3568, 'www.zpxdf.com'),
(3569, 'www.ueddd.com'),
(3570, 'www.997666.com'),
(3571, 'www.661313.com'),
(3572, 'bbs.290.hk'),
(3573, 'www.qdnwm.com'),
(3574, 'www.bao898.com'),
(3575, 'www.jjj86.com'),
(3576, 'ymz3.com'),
(3577, 'www.ying700.com'),
(3578, 'www.46wen.com'),
(3579, 'www.movie086.com'),
(3580, 'qqil.tumblr.com'),
(3581, '6006.us'),
(3582, 'dyqc.bjclwang.com'),
(3583, '97.12kxw.com'),
(3584, 'www.taobaotbb.com'),
(3585, 'gx1236.keepworlking.com'),
(3586, 'www.0011b.com'),
(3587, 'www.toaon.com'),
(3588, 'www.51678.com'),
(3589, 'www.33kaka.com'),
(3590, 'bcwek.com'),
(3591, 'www.97tk.com'),
(3592, '3333bk.com'),
(3593, 'www.11111.hk'),
(3594, 'www.ok4455.com'),
(3595, 'www.88637.com'),
(3596, 'www.bb70.com'),
(3597, 'ttt52.com'),
(3598, 'www.59688.com'),
(3599, '979tk.net'),
(3600, 'trade.fruinut.zwr.org'),
(3601, '800820.net'),
(3602, 'oa.shenwei.cc'),
(3603, 'ccuc33.com'),
(3604, 'www.zhah398.com'),
(3605, '385123.com'),
(3606, 'wwwhaole19.com'),
(3607, 'www.zyzcw3.com'),
(3608, 'vxxt.cn'),
(3609, 'www.37iiii.com'),
(3610, 'www.3388ss.com-www.661mi.net'),
(3611, 'www.wowyxdl.com'),
(3612, '115.cc'),
(3613, 'www.335tk.com'),
(3614, '88ququ.com'),
(3615, 'www.aaa69.com-www.cccc55.com'),
(3616, 'www.kdhao.com'),
(3617, 'mail.xinnuofood.com'),
(3618, '44popo.com'),
(3619, 'www.13hhh.com'),
(3620, 'www.vodfj.cn'),
(3621, 'www.se.sao79.com'),
(3622, 'www.4227.com'),
(3623, 'xmkqzs.f3322.org'),
(3624, 'mm.syscluster.com'),
(3625, 'www.tvmm.info'),
(3626, 'www.mm3333.com'),
(3627, 'www.77ququ.com.www.bbbb88.com'),
(3628, 'www.sanjipian560.com'),
(3629, 'www.aaa200.com'),
(3630, 'www.nba528.com'),
(3631, 'bbs.uuniao.com'),
(3632, 'www.51zxj.net'),
(3633, 'www.hmzwg.com'),
(3634, 'dfvszd.sffafr-wr-f.com'),
(3635, 'www.234119.com'),
(3636, 'www.xx747.com'),
(3637, 'www.998840.com'),
(3638, 'www.999118.com'),
(3639, 'www.376666.com'),
(3640, 'qiche.homenet.org'),
(3641, 'www.ccc48.com'),
(3642, 'www.tcshw.com'),
(3643, '85loiuyh.ns2.name'),
(3644, 'yenraz.ntdll.net'),
(3645, 'www.clklpjc.com'),
(3646, 'www.6333888.com'),
(3647, 'www.mm8899.com'),
(3648, 'www.708899.com'),
(3649, 'www.3fang.org'),
(3650, 'www.gsdnm.com'),
(3651, 'www.ccc64.com'),
(3652, 'www.8848bo.com'),
(3653, 'www.44783.net'),
(3654, '48gao.com'),
(3655, 'www.zsmami.com'),
(3656, 'www.10010yy.ns2.name'),
(3657, 'www.662866.com'),
(3658, 'www.sao900.com'),
(3659, 'www.qqhrqy.com'),
(3660, 'cstxhd770.pufanyoga.net'),
(3661, 'www.20a5.com'),
(3662, 'jinyuechipingtebao.zsmami.com'),
(3663, 'www.mjhmsrjw.yt9900.com'),
(3664, 'huangjiaduchang.2119999.com'),
(3665, 'www.tpy.com-9300-hk.cdjyo.com'),
(3666, 'www.kakabaobao.com'),
(3667, 'liuhecaikaijianghoujieguo.zsmami.com'),
(3668, 'www.azhanggui.com'),
(3669, 'jinguomiaomu.com'),
(3670, 'www.14jjj.com'),
(3671, 'www.700888.com'),
(3672, 'cftj6.com'),
(3673, 'www.hklhc5.com'),
(3674, 'www.yuojjzz.com'),
(3675, 'www.richding.com'),
(3676, 'www.plnn.net'),
(3677, 'www.hnhyyq.com'),
(3678, 'www.900tif.com'),
(3679, 'www.26777.com'),
(3680, 'www.htykl.com'),
(3681, 'www.hwqzc.com'),
(3682, 'www.331339.com'),
(3683, 'www.779dd.com'),
(3684, 'www.yehao518.com'),
(3685, 'www.dzshike.com'),
(3686, 'akaili.com'),
(3687, 'www.367775.com'),
(3688, 'www.222me.com'),
(3689, 'www.aimeili100.com'),
(3690, 'www.4381.com'),
(3691, 'qushz.com'),
(3692, 'www.9800.com.tw'),
(3693, 'kyhmp.com'),
(3694, 'www.wc960.com'),
(3695, 'www.78mm.us'),
(3696, 'dsj.f3322.org'),
(3697, 'www.4850.com'),
(3698, '97mama.com'),
(3699, 'www.jjj2020.com'),
(3700, 'www.pjde.cn'),
(3701, 'www.joeold.com'),
(3702, '018.cc'),
(3703, 'www.48491.com'),
(3704, 'www.xianpingwang.com'),
(3705, 'qooeq.com'),
(3706, 'www.178158.com'),
(3707, 'www.fff60.com'),
(3708, 'www.se29.info'),
(3709, 'www.44kkkk.com'),
(3710, '2299mm.com'),
(3711, '4394.com'),
(3712, 'http.www.59hhh.com'),
(3713, '368578.com'),
(3714, 'www.775aa.com'),
(3715, 'wvvw.90776.com'),
(3716, 'yckls.cn'),
(3717, 'www.gxsuyi.com'),
(3718, 'www.339ba.com'),
(3719, '555565.com'),
(3720, 'yw.weydk.com'),
(3721, '567998.com'),
(3722, 'www.zztlw.com'),
(3723, 'chengtianzhu.com'),
(3724, 'www.cnyjd.com'),
(3725, 'wwww.03666.com'),
(3726, 'di4se2.com'),
(3727, '999938.com'),
(3728, 'www.9jjgg.com'),
(3729, 'www.zhuoyuelm.com'),
(3730, 'hcw2.com'),
(3731, 'www.ggg94.com'),
(3732, 'www.55665.com'),
(3733, '79.68.80.www.weibangbag.com'),
(3734, 'www.hengyuddc.com'),
(3735, 'kh80008.lszxxy.cn'),
(3736, 'www.zhgsxx.com.cn'),
(3737, 'dongjunlv.com'),
(3738, 'www.icbckam.com'),
(3739, 'taobao.100sou.net'),
(3740, 'e765.rfvqq.com'),
(3741, 'zsmami.com'),
(3742, '0731.43tnig.com'),
(3743, 'www.bbs20.com'),
(3744, 'bobo.90rb.com'),
(3745, '174.139.105.204'),
(3746, 'bcobnak.com'),
(3747, 'www.58yx.net'),
(3748, 'www.17xing.www.88ququ.com'),
(3749, 'www.xj8.asia'),
(3750, 'www.qitaihr.com'),
(3751, 'jtkjzf.net'),
(3752, '4455k.com'),
(3753, '55niu.com'),
(3754, 'www.344y.com'),
(3755, 'www.flnnciti.com'),
(3756, 'www.x5599.com'),
(3757, '163.823629.com'),
(3758, '690333.com'),
(3759, 'www.lsemeng.com'),
(3760, '173.252.224.134'),
(3761, 'www.games998.net.cn'),
(3762, '24462.www.998.be'),
(3763, 'szs44.com'),
(3764, 'www.daican.net'),
(3765, 'shshdkgs.tk'),
(3766, 'www.54271.cn'),
(3767, 'www.zhonghuic.com'),
(3768, 'www.8x8b.com'),
(3769, 'www.suanrujin.com'),
(3770, 'www.fh-pump.com'),
(3771, 'www.y2888.com'),
(3772, 'www.kayidm.com'),
(3773, '983688.com'),
(3774, 'ting210243.3.aa70.com'),
(3775, 'www.7qingren.com'),
(3776, 'www.liuhecai.hk'),
(3777, 'www.wvm808.com'),
(3778, 'caiyuntang.net'),
(3779, 'www.589918.com'),
(3780, 'www.zjzzwlawyer.com'),
(3781, 'sinaw.b1.4dq.com'),
(3782, '30599.lulutv.info'),
(3783, 'lovegou999.com'),
(3784, 'ww.59hhh.com'),
(3785, 'www.yt1898.com'),
(3786, 'm.ccbtn.com'),
(3787, 'ww.rrmmm.com'),
(3788, 'ww.zzqqq.com'),
(3789, 'sedaohang.com'),
(3790, 'www1.zgsqly23.sxhxgc.com'),
(3791, '1eb99e641e4b3185bc899013b4970883.thankful.net.cn'),
(3792, 'b2.jisudan.com'),
(3793, 'www.nayi5.com'),
(3794, 'p3.680.com'),
(3795, 'diaoshandeng.90.2000dns.info'),
(3796, 'www.222ss.com'),
(3797, 'www.hcw2.com'),
(3798, '669318.com'),
(3799, 'www.nanyuwine.com'),
(3800, 'www.icbcehh.com'),
(3801, 'www.yvonne-lau.com'),
(3802, 'icbct.com.cn'),
(3803, 'www.zwymzx.com'),
(3804, 'www.444711.com'),
(3805, 'www.jxmm.info'),
(3806, 'www.xashendu.com'),
(3807, 'www.hf3721.com'),
(3808, 'www.84999.com'),
(3809, 'www.biao555.com'),
(3810, '66yy.ftp21.net'),
(3811, 'www.se96se.com'),
(3812, 'gt.ctd158.com'),
(3813, '58303.com'),
(3814, 'www.k0838.com'),
(3815, 'www.14kan.com'),
(3816, 'qfjy.tgf.pd-dlg.com'),
(3817, 'www.yes123456.com'),
(3818, 'www277se.com'),
(3819, 'www.fubon-ebroker.com'),
(3820, 'www.afutuku.com'),
(3821, 'www.310555.com'),
(3822, 'www.chinadaxue.com.cn'),
(3823, 'www.900290.com'),
(3824, 'www.jtkjzf.net'),
(3825, 'www.7qxhw.com'),
(3826, 'vvv.ccc36.com'),
(3827, 'www.489789.com'),
(3828, '192.210.61.85'),
(3829, 'www.ludashi.cc'),
(3830, 'www.shuangying100.com'),
(3831, 'www.168tk.com'),
(3832, 'www.lfhunjia.com'),
(3833, 'www.250177.com'),
(3834, 'www.aqfda.gov.cn'),
(3835, 'gl.shenguang.com.cn'),
(3836, 'www.9403.com'),
(3837, 'qj0728.net'),
(3838, 'www.nx0953.com'),
(3839, 'www.789666.com'),
(3840, 'www.s997.com'),
(3841, 'www.597777.com'),
(3842, 'www.gaob7.com'),
(3843, 'www.eren8.net'),
(3844, 'www.fffla.com'),
(3845, 'www.82002996.com'),
(3846, 'www.gbsgbs.com'),
(3847, 'www.ty877.com'),
(3848, '300456.com'),
(3849, 'www.81444.com'),
(3850, 'www.kxchi.com'),
(3851, 'abc628.com'),
(3852, 'cwtaoka.tk'),
(3853, 'showjade.cn'),
(3854, 'www.wku315.com'),
(3855, 'iplawyersh.com'),
(3856, 'tuanjingbao.com'),
(3857, 'www.592hr.com'),
(3858, 'www.xp355.com'),
(3859, 'www.cooo.pw'),
(3860, 'www.168xypt.com'),
(3861, 'ujin.ggphi.com'),
(3862, 'new.822666666.comwww.sao22.com'),
(3863, 'www.jjj44.com'),
(3864, 'www.see500.info'),
(3865, 'www.969163.com'),
(3866, 'www.ti332.com'),
(3867, '18.ignorelist.com'),
(3868, 'www.666855.com'),
(3869, 'icbctet.com'),
(3870, 'www.578888.com'),
(3871, 'www.7898w.com'),
(3872, '2fwww.xnvista.com'),
(3873, 'www.zzz678.com'),
(3874, 'csryw.com'),
(3875, '6cl.org'),
(3876, 'www.yougouw05.com'),
(3877, 'www.359kebao.com'),
(3878, 'www.baishanzhdz.tk'),
(3879, '279tt.com'),
(3880, 'www.bocmk.com'),
(3881, 'www.09955.com'),
(3882, 'tourjz.com'),
(3883, 'www.haikoutv.com'),
(3884, 'www.162s.cn'),
(3885, 'www.mk5000.www6x9x.com'),
(3886, 'www.quba100.com'),
(3887, 'www.bynsyh.com'),
(3888, 'www.851515.com'),
(3889, 'www.jyflgg.com'),
(3890, 'jyg5.k.vu'),
(3891, 'www.18hhhh.com'),
(3892, 'hjtuku.net'),
(3893, 'www.bbb40.com'),
(3894, 'www.277.cc'),
(3895, 'new.shuodao.net'),
(3896, 'www.sxdtxd.com'),
(3897, 'www.2008se.com'),
(3898, 'hongjietuku.weikongcn.com'),
(3899, 'www.9912.com'),
(3900, 'down.nianji.net'),
(3901, 'luntan.undo.it'),
(3902, 'www.88kh.com'),
(3903, 'gi818.com'),
(3904, 'qyingweb.com'),
(3905, 'sk2.qqwc.net'),
(3906, 'wvw.599199.com'),
(3907, 'www.mengbaogu828.com'),
(3908, 'www.222ccc.com'),
(3909, 'www.567722.com'),
(3910, 'www.853v.com'),
(3911, 'www.960av.com'),
(3912, 'wvw.131222.com'),
(3913, 'www.fff138.com'),
(3914, 'www.hongkong-timberland.com'),
(3915, 'flashmt.www.88ququ.com'),
(3916, 'www.yoijizz.com'),
(3917, 'www.456123.com'),
(3918, 'www.866job.com'),
(3919, 'www.xg367.com'),
(3920, 'www.mh168n.com'),
(3921, 'hx02.sbxhy.com'),
(3922, 'qce.ms-mediworks.eu'),
(3923, 'youjizz.383zz.com'),
(3924, 'aq1-qqmoqing2-azq11.pw'),
(3925, 'zhaop.uploader.eu'),
(3926, 'www.22av.com'),
(3927, 'www.044333.cn'),
(3928, '80.m63.ddfe.ml'),
(3929, 'www.jjkgpt.com'),
(3930, 'wzyt.net'),
(3931, 'www.fuckqq.com'),
(3932, 'icbecr.com'),
(3933, 'www.sun988.com'),
(3934, '118829.com'),
(3935, 'www.08166.com'),
(3936, '9cl.cc'),
(3937, 'www.bjh868.com'),
(3938, 'www.666tk.com'),
(3939, 'chayr1.ganggang.idcman.pw'),
(3940, '42.96.128.136'),
(3941, 'www.55shtbao.com'),
(3942, '509388.com'),
(3943, 'a8kx.com'),
(3944, 'www.qss90.com'),
(3945, 'www.haoiair.com'),
(3946, 'tbbyh3.sonica-cctv.com'),
(3947, 'www.881316.com'),
(3948, 'www.paigw08.com'),
(3949, 'www.99228.com'),
(3950, 'www.ck78.com'),
(3951, '208.98.38.48'),
(3952, 'www.caobe.me'),
(3953, 'www.66ady.info'),
(3954, 'www.99vvbb.com'),
(3955, 'www.97654.com'),
(3956, '1380476220.img.pa649.info'),
(3957, 'hnskw.net'),
(3958, 'www.pm998.com'),
(3959, 'www.49vv.com-www.ddd27.com'),
(3960, 'www.sese21.com'),
(3961, 'www.daoyouzhixing.com'),
(3962, 'w1851414440.ftp.cc'),
(3963, 'www.tobzh.com'),
(3964, 'www.68808.com'),
(3965, '123.58.175.199'),
(3966, 'www.77408.com'),
(3967, 'md.591xj.com'),
(3968, 'msales.sinaapp.com'),
(3969, '75ff.com'),
(3970, '2h2e.com'),
(3971, 'www.9409.com'),
(3972, 'www59hhh.com'),
(3973, 'www.china13399.com'),
(3974, 'www.04cf.com'),
(3975, 'loveyou345.com'),
(3976, 'www.cwebm.info'),
(3977, 'ryoyotrading.uicp.net'),
(3978, 'www.haoie77.com-www.ee44.com'),
(3979, 'www.tysqzp.com'),
(3980, 'www.778998.com'),
(3981, 'www.88996.com'),
(3982, '61ci.com'),
(3983, 'www.xw-net.com'),
(3984, '955cc.tk'),
(3985, '0422.com'),
(3986, 'blankrefer.com'),
(3987, '13877410779.f3322.org'),
(3988, 'funnytg.com'),
(3989, 'www.33ququ.com'),
(3990, 'www.ap.rtboo.com'),
(3991, 'www.993998.com'),
(3992, 'www.92l.com'),
(3993, 'gishome.net'),
(3994, 'www.wzzhjj.com'),
(3995, 'www.61199.com'),
(3996, 'www.990567.com'),
(3997, 'www.315ugg.com'),
(3998, 'www.3523.com'),
(3999, 'www.115533.com'),
(4000, 's.ccc36.com'),
(4001, 'www.261av.com'),
(4002, 'www.656666.com'),
(4003, 'eee2734469442.usw8.dnsw.org'),
(4004, 'www.yf553.com'),
(4005, 'www.4estudy.com'),
(4006, 'kkyife.com'),
(4007, 'www.131222.com'),
(4008, 'okok55.com'),
(4009, 'www.caileyuan.com'),
(4010, '6h85.com'),
(4011, 'www.579999.com'),
(4012, '878tk.tk'),
(4013, 'www.363722.com'),
(4014, 'www.duowanmohe.com'),
(4015, '26333.com'),
(4016, 'www.558879.com'),
(4017, 'shicila.host.skshicila.host.sk'),
(4018, 'www.190usa.com'),
(4019, 'www.988777.com'),
(4020, 'www.jinmo-mb.com'),
(4021, 'www.icbvo.com'),
(4022, 'www.43678.com'),
(4023, 'www.azhdq.com'),
(4024, 'www.35tk.com'),
(4025, 'www.deli68.com'),
(4026, 'www.446556.com'),
(4027, 'www.bo19.info'),
(4028, 'www.444700.com'),
(4029, 'www.goingfan.com'),
(4030, '986186.zhpkuie.com'),
(4031, 'www.vwin.com'),
(4032, 'www.nnn16.com'),
(4033, 'www.38.com'),
(4034, 'vip.meiling888.net'),
(4035, 'www.0413hm.net'),
(4036, 'www.4008844442.net'),
(4037, 'www.icbcdom.com'),
(4038, 'www.496666.com'),
(4039, '376788.com'),
(4040, 'situo888.vip112.wxicp.com'),
(4041, 'www.620606.com'),
(4042, 'www.hxnb.info'),
(4043, 'www.5868.co.vu'),
(4044, 'www.dingweizhaoren.net'),
(4045, 'www.ttliwang.com'),
(4046, 'www.flou52.com'),
(4047, 'www.w758.com'),
(4048, 'wap.icbcnrn.com'),
(4049, 'www.chinamiaochao.com'),
(4050, 'www.jxf2012.net'),
(4051, 'www.97ooo.com'),
(4052, 'lywlgs.com'),
(4053, 'www.stock8.org'),
(4054, 'supai383.com'),
(4055, 'www.bt8899.co'),
(4056, 'www.361yoyo.com'),
(4057, 'www.ddttt.com'),
(4058, 'www.miaochao55.com'),
(4059, 'www.smlvision.com'),
(4060, 'www.82ss.com'),
(4061, 'www.gozxs.tk'),
(4062, '802111.com'),
(4063, 'www.58902.tk'),
(4064, 'www.mvp57.com'),
(4065, '4008844442.net'),
(4066, 'www.36ab.com'),
(4067, 'www.jsjade.com'),
(4068, 'www.dehome.net'),
(4069, 'www.3838cb.com'),
(4070, 'rx2.haodizhi2.info'),
(4071, 'www.cp8188.com'),
(4072, 'www.836666.com'),
(4073, 'sre.166.cn'),
(4074, '7.chinaabb4.info'),
(4075, 'it188.net'),
(4076, 'www.80368.com'),
(4077, 'www.xiutuanwang.com'),
(4078, 'jiayu.120jbyy.com'),
(4079, '17921260.blog.hexun.com--wap.zzz13.com'),
(4080, 'www.wo169.com'),
(4081, 'www.26647.com'),
(4082, '456123.com'),
(4083, '860086.com'),
(4084, 'huaocn.oicp.net'),
(4085, 'dy2.xz54.com'),
(4086, 'bet16.com'),
(4087, 'www.szxayd.com'),
(4088, 'b15.0752msw.com'),
(4089, 'www.cx186.nl.ae'),
(4090, 'mawgs.epdata.net'),
(4091, 'shoucangvip.com'),
(4092, 'www.nfnf1.com'),
(4093, 'www.195999.com'),
(4094, 'www.pysywzhs.com'),
(4095, 'www.778899.com'),
(4096, 'www.333881.com'),
(4097, 'chengrena.c.la'),
(4098, 'www.jqdk8888.com'),
(4099, 'cs2kecf8.mmicar.pw'),
(4100, 'www.ld6861.net'),
(4101, 'www.sss16.com'),
(4102, 'www.120jbyy.com'),
(4103, 'www.231mxd.co'),
(4104, 'www.kxjqw.lomwww.rrmmm.com'),
(4105, 'www.70604.com'),
(4106, 'ww.24zzz.com'),
(4107, 'www.gwb890pt.com'),
(4108, 'www.994996.net'),
(4109, '44kk44.com'),
(4110, 'www.55tutu.com'),
(4111, 'ttliwang.com'),
(4112, 'www.b2wang.com'),
(4113, 'www.3618game.com'),
(4114, 'www.netzxrj.com'),
(4115, '776uuu.com'),
(4116, 'mn444.com'),
(4117, 'www.813883.com'),
(4118, '25777.com'),
(4119, '3mtk.com'),
(4120, 'www7xoy.com'),
(4121, '444ppp.kickme.to'),
(4122, 'www.bm1111.net'),
(4123, 'yscwzk.de.vu'),
(4124, '322366.com'),
(4125, 'www.345615.com'),
(4126, 'www.qvodzyw.com'),
(4127, 'www.4444kk.www.qqq55.com'),
(4128, '91gan.com'),
(4129, 'www.di4se2.com'),
(4130, 'jinan.8n6.com'),
(4131, 'ccc40.com'),
(4132, '75.83.02.48.nbspww.weibangbag.com'),
(4133, 'www.liaobb.infowww.liaobb.info'),
